Warehouse id,Region,SKU id,2021-06-01 00:00:00,2021-06-01
Wh-1,NORTH,SKU-1,,11.339331097170618
Wh-1,NORTH,SKU-2,,39.46870415305863
Wh-1,NORTH,SKU-3,,1.8420546087075298
Wh-1,NORTH,SKU-4,,148.39830315187723
Wh-1,NORTH,SKU-5,,217.11672016015063
Wh-1,NORTH,SKU-6,,0.0
Wh-1,NORTH,SKU-7,,687.7548733092844
Wh-1,NORTH,SKU-8,,534.3330061362642
Wh-1,NORTH,SKU-9,,156.6558609683019
Wh-1,NORTH,SKU-10,,185.12781763614674
Wh-1,NORTH,SKU-11,,56.18379997523226
Wh-1,NORTH,SKU-12,,279.7137140276902
Wh-1,NORTH,SKU-13,,1017.0820532365633
Wh-1,NORTH,SKU-14,,394.02410895239103
Wh-1,NORTH,SKU-15,,111.27241798520208
Wh-1,NORTH,SKU-16,,293.9866562152593
Wh-1,NORTH,SKU-17,,0.0
Wh-1,NORTH,SKU-18,,221.68097609605235
Wh-1,NORTH,SKU-19,,58.792470035267634
Wh-1,NORTH,SKU-20,,8.260826152838566
Wh-1,NORTH,SKU-21,,169.72405426441998
Wh-1,NORTH,SKU-22,,27.442719297809536
Wh-1,NORTH,SKU-23,,66.09378230818513
Wh-1,NORTH,SKU-24,,80.8012341896688
Wh-1,NORTH,SKU-25,,91.08597298517057
Wh-1,NORTH,SKU-26,,47.095742995076606
Wh-1,NORTH,SKU-27,,71.66551736892204
Wh-1,NORTH,SKU-28,,19.210364306368675
Wh-1,NORTH,SKU-29,,75.25039341699478
Wh-1,NORTH,SKU-30,,31.68134621588004
Wh-1,NORTH,SKU-31,,221.60976526695464
Wh-1,NORTH,SKU-32,,143.25753869281925
Wh-1,NORTH,SKU-33,,61.55638922953206
Wh-1,NORTH,SKU-34,,92.9885992142759
Wh-1,NORTH,SKU-35,,21.318592079932074
Wh-1,NORTH,SKU-36,,257.2091027881572
Wh-1,NORTH,SKU-37,,487.19410534854705
Wh-1,NORTH,SKU-38,,290.7542285644495
Wh-1,NORTH,SKU-39,,473.80478805629986
Wh-1,NORTH,SKU-40,,379.45807676862665
Wh-1,NORTH,SKU-41,,20.870788388976408
Wh-1,NORTH,SKU-42,,388.53744994328144
Wh-1,NORTH,SKU-43,,46.98706868712128
Wh-1,NORTH,SKU-44,,991.2028911576894
Wh-1,NORTH,SKU-45,,332.9341420774907
Wh-1,NORTH,SKU-46,,153.7287581150273
Wh-1,NORTH,SKU-47,,1364.0613656564
Wh-1,NORTH,SKU-48,,73.68803067795031
Wh-1,NORTH,SKU-49,,597.5361059170484
Wh-1,NORTH,SKU-50,,89.10973079520105
Wh-1,NORTH,SKU-51,,993.5821937478376
Wh-1,NORTH,SKU-52,,65.39096346768376
Wh-1,NORTH,SKU-53,,209.23477784277827
Wh-1,NORTH,SKU-54,,217.49196372476325
Wh-1,NORTH,SKU-55,,238.30525841324797
Wh-1,NORTH,SKU-56,,189.43219586288376
Wh-1,NORTH,SKU-57,,0.0
Wh-1,NORTH,SKU-58,,202.60914601661818
Wh-1,NORTH,SKU-59,,99.55222658399151
Wh-1,NORTH,SKU-60,,2.0000005476230207
Wh-1,NORTH,SKU-61,,0.0
Wh-1,NORTH,SKU-62,,110.31957630282056
Wh-1,NORTH,SKU-63,,48.078747712647946
Wh-1,NORTH,SKU-64,,16.31983016052689
Wh-1,NORTH,SKU-65,,43.780970336397274
Wh-1,NORTH,SKU-66,,0.0
Wh-1,NORTH,SKU-67,,0.0
Wh-1,NORTH,SKU-68,,161.36766594798144
Wh-1,NORTH,SKU-69,,156.35382687442177
Wh-1,NORTH,SKU-70,,306.40854757108593
Wh-1,NORTH,SKU-71,,231.83257172111172
Wh-1,NORTH,SKU-72,,96.91676241106941
Wh-1,NORTH,SKU-73,,43.56375727826301
Wh-1,NORTH,SKU-74,,28.4942289117924
Wh-1,NORTH,SKU-75,,42.477947032212654
Wh-1,NORTH,SKU-76,,21.216434175903977
Wh-1,NORTH,SKU-77,,348.48935472876735
Wh-1,NORTH,SKU-78,,178.18113192976335
Wh-1,NORTH,SKU-79,,493.812235294022
Wh-1,NORTH,SKU-80,,0.0
Wh-1,NORTH,SKU-81,,67.52027561914998
Wh-1,NORTH,SKU-82,,52.01855650505816
Wh-1,NORTH,SKU-83,,4.999979697514311
Wh-1,NORTH,SKU-84,,882.7814857984869
Wh-1,NORTH,SKU-85,,2.9999749914943084
Wh-1,NORTH,SKU-86,,63.54727011964008
Wh-1,NORTH,SKU-87,,7.723561453723529
Wh-1,NORTH,SKU-88,,221.15978080214725
Wh-1,NORTH,SKU-89,,1.062192819166171
Wh-1,NORTH,SKU-90,,192.33017787880829
Wh-1,NORTH,SKU-91,,81.67232811269456
Wh-1,NORTH,SKU-92,,115.2968633934792
Wh-1,NORTH,SKU-93,,3.0679286929061718
Wh-1,NORTH,SKU-94,,26.285195885605646
Wh-1,NORTH,SKU-95,,13.728188153981842
Wh-1,NORTH,SKU-96,,82.09964820595805
Wh-1,NORTH,SKU-97,,171.88566062163514
Wh-1,NORTH,SKU-98,,17.332825962066096
Wh-1,NORTH,SKU-99,,36.12800814287526
Wh-1,NORTH,SKU-100,,0.0
Wh-1,NORTH,SKU-101,,58.419610179474105
Wh-1,NORTH,SKU-102,,63.53697822450887
Wh-1,NORTH,SKU-103,,44.24004633516682
Wh-1,NORTH,SKU-104,,190.0635436727207
Wh-1,NORTH,SKU-105,,26.13295266292614
Wh-1,NORTH,SKU-106,,269.0260149026874
Wh-1,NORTH,SKU-107,,34.73306579079893
Wh-1,NORTH,SKU-108,,148.04291632979516
Wh-1,NORTH,SKU-109,,0.0
Wh-1,NORTH,SKU-110,,1.7689369006747881
Wh-1,NORTH,SKU-111,,0.0
Wh-1,NORTH,SKU-112,,11.951039353786335
Wh-1,NORTH,SKU-113,,20.579240736496097
Wh-1,NORTH,SKU-114,,0.0
Wh-1,NORTH,SKU-115,,50.64705496310954
Wh-1,NORTH,SKU-116,,5.223871068857712
Wh-1,NORTH,SKU-117,,25.07648764263946
Wh-1,NORTH,SKU-118,,9.621163398342805
Wh-1,NORTH,SKU-119,,492.52866425057084
Wh-1,NORTH,SKU-120,,263.5052941539775
Wh-1,NORTH,SKU-121,,564.9031418335416
Wh-1,NORTH,SKU-122,,135.05591437887773
Wh-1,NORTH,SKU-123,,157.80108100320115
Wh-1,NORTH,SKU-124,,2255.480031503545
Wh-1,NORTH,SKU-125,,475.64069435363905
Wh-1,NORTH,SKU-126,,0.0
Wh-1,NORTH,SKU-127,,293.43034474578116
Wh-1,NORTH,SKU-128,,38.93383876064032
Wh-1,NORTH,SKU-129,,22.42283139147144
Wh-1,NORTH,SKU-130,,0.0
Wh-1,NORTH,SKU-131,,27.682680489558834
Wh-1,NORTH,SKU-132,,1047.0273038700288
Wh-1,NORTH,SKU-133,,865.8587851109924
Wh-1,NORTH,SKU-134,,42.78991456866993
Wh-1,NORTH,SKU-135,,180.0099680656173
Wh-1,NORTH,SKU-136,,317.05093576966624
Wh-1,NORTH,SKU-137,,917.8571229513047
Wh-1,NORTH,SKU-138,,235.04548815875455
Wh-1,NORTH,SKU-139,,23.770057124864017
Wh-1,NORTH,SKU-140,,1894.9857770530218
Wh-1,NORTH,SKU-141,,954.560267770541
Wh-1,NORTH,SKU-142,,19.22427926184139
Wh-1,NORTH,SKU-143,,134.16618118928426
Wh-1,NORTH,SKU-144,,29.849661523877103
Wh-1,NORTH,SKU-145,,874.9319942541706
Wh-1,NORTH,SKU-146,,280.93177724673416
Wh-1,NORTH,SKU-147,,18.459547772088314
Wh-1,NORTH,SKU-148,,399.25646295646266
Wh-1,NORTH,SKU-149,,357.96354665235873
Wh-1,NORTH,SKU-150,,1805.4710134973857
Wh-1,NORTH,SKU-151,,6794.0298225524375
Wh-1,NORTH,SKU-152,,326.9309381033548
Wh-1,NORTH,SKU-153,,16.551200433620718
Wh-1,NORTH,SKU-154,,20.89206784880732
Wh-1,NORTH,SKU-155,,25.540971186780787
Wh-1,NORTH,SKU-156,,19.999999998704233
Wh-1,NORTH,SKU-157,,266.3381398847993
Wh-1,NORTH,SKU-158,,35.152879643120045
Wh-1,NORTH,SKU-159,,6.7250506412980116
Wh-1,NORTH,SKU-160,,189.98171903024382
Wh-1,NORTH,SKU-161,,25.151869874467014
Wh-1,NORTH,SKU-162,,45.88027881758402
Wh-1,NORTH,SKU-163,,183.37650098384344
Wh-1,NORTH,SKU-164,,46.40105336591233
Wh-1,NORTH,SKU-165,,31.64509277266373
Wh-1,NORTH,SKU-166,,9.452113844748347
Wh-1,NORTH,SKU-167,,3.9042504834736995
Wh-1,NORTH,SKU-168,,0.0
Wh-1,NORTH,SKU-169,,11.752559097863163
Wh-1,NORTH,SKU-170,,103.21632409333307
Wh-1,NORTH,SKU-171,,132.71076463136131
Wh-1,NORTH,SKU-172,,16.0
